[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------< [0;36mxiaozhi:xiaozhi-esp32-api[0;1m >----------------------[m
[[1;34mINFO[m] [1mBuilding xiaozhi-esp32-api 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m >>>[m
Downloading from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml
Downloading from public: https://maven.aliyun.com/repository/public/com/aliyun/tea/maven-metadata.xml
Progress (1): 2.6 kB                      Downloaded from public: https://maven.aliyun.com/repository/public/com/aliyun/tea/maven-metadata.xml (2.6 kB at 8.4 kB/s)
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------< [0;36mxiaozhi:xiaozhi-esp32-api[0;1m >----------------------[m
[[1;34mINFO[m] [1mBuilding xiaozhi-esp32-api 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m >>>[m
Downloading from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml
Progress (1): 2.6 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml (2.6 kB at 3.0 kB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Copying 2 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 64 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.13.0:compile[m [1m(default-compile)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.13.0:testCompile[m [1m(default-testCompile)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []
11:20:13,915 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.16
2025-07-29 11:21:12.228 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==>  Preparing: SELECT id, model_type, model_code, model_name, is_default, is_enabled, config_json, doc_link, remark, sort, updater, update_date, creator, create_date FROM ai_model_config WHERE (model_type = ?) ORDER BY sort ASC LIMIT ?
2025-07-29 11:21:12.228 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==> Parameters: asr(String), 10(Long)
2025-07-29 11:21:12.232 [http-nio-8002-exec-17] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - <==      Total: 10
2025-07-29 11:21:22.006 [http-nio-8002-exec-18] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 11:21:22.006 [http-nio-8002-exec-18] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 11:21:22.008 [http-nio-8002-exec-18] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 11:21:22.008 [http-nio-8002-exec-18] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 11:21:22.009 [http-nio-8002-exec-18] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 11:21:22.010 [http-nio-8002-exec-18] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 11:21:22.055 [http-nio-8002-exec-19] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==>  Preparing: SELECT COUNT( * ) AS total FROM sys_user
2025-07-29 11:21:22.055 [http-nio-8002-exec-19] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==> Parameters: 
2025-07-29 11:21:22.056 [http-nio-8002-exec-19] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - <==      Total: 1
2025-07-29 11:21:22.061 [http-nio-8002-exec-18] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysUserDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM sys_user
2025-07-29 11:21:22.061 [http-nio-8002-exec-18] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysUserDao.selectList_mpCount[0;39m - ==> Parameters: 
2025-07-29 11:21:22.062 [http-nio-8002-exec-18] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysUserDao.selectList_mpCount[0;39m - <==      Total: 1
2025-07-29 11:21:22.063 [http-nio-8002-exec-20] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 11:21:22.063 [http-nio-8002-exec-20] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 11:21:22.064 [http-nio-8002-exec-18] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectList[0;39m - ==>  Preparing: SELECT id, username, password, super_admin, status, updater, update_date, creator, create_date FROM sys_user ORDER BY id ASC LIMIT ?
2025-07-29 11:21:22.064 [http-nio-8002-exec-18] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectList[0;39m - ==> Parameters: 10(Long)
2025-07-29 11:21:22.064 [http-nio-8002-exec-20] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 11:21:22.065 [http-nio-8002-exec-20] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 11:21:22.065 [http-nio-8002-exec-20] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 11:21:22.065 [http-nio-8002-exec-18] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectList[0;39m - <==      Total: 1
2025-07-29 11:21:22.066 [http-nio-8002-exec-20] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 11:21:22.069 [http-nio-8002-exec-18] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectCount[0;39m - ==>  Preparing: SELECT COUNT( * ) AS total FROM ai_device WHERE (user_id = ?)
2025-07-29 11:21:22.069 [http-nio-8002-exec-18] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectCount[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 11:21:22.070 [http-nio-8002-exec-18] [39mDEBUG[0;39m [36mxiaozhi.modules.device.dao.DeviceDao.selectCount[0;39m - <==      Total: 1
2025-07-29 11:21:41.504 [http-nio-8002-exec-21] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 11:21:41.504 [http-nio-8002-exec-21] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 11:21:41.506 [http-nio-8002-exec-21] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 11:21:41.506 [http-nio-8002-exec-21] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 11:21:41.506 [http-nio-8002-exec-21] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 11:21:41.507 [http-nio-8002-exec-21] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 11:21:41.537 [http-nio-8002-exec-21] [39mDEBUG[0;39m [36mx.modules.device.dao.OtaDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM ai_ota
2025-07-29 11:21:41.537 [http-nio-8002-exec-21] [39mDEBUG[0;39m [36mx.modules.device.dao.OtaDao.selectList_mpCount[0;39m - ==> Parameters: 
2025-07-29 11:21:41.539 [http-nio-8002-exec-21] [39mDEBUG[0;39m [36mx.modules.device.dao.OtaDao.selectList_mpCount[0;39m - <==      Total: 1
2025-07-29 11:21:41.539 [http-nio-8002-exec-22] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==>  Preparing: SELECT COUNT( * ) AS total FROM sys_user
2025-07-29 11:21:41.539 [http-nio-8002-exec-22] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==> Parameters: 
2025-07-29 11:21:41.540 [http-nio-8002-exec-22] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - <==      Total: 1
2025-07-29 11:21:41.551 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 11:21:41.551 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 11:21:41.552 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 11:21:41.553 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 11:21:41.553 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 11:21:41.554 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 11:21:41.571 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 11:21:41.571 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 11:21:41.572 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 11:21:41.572 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 11:21:41.572 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 11:21:41.574 [http-nio-8002-exec-24] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 11:21:44.724 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 11:21:44.725 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 11:21:44.726 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 11:21:44.726 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 11:21:44.726 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 11:21:44.727 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 11:21:44.727 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 11:21:44.728 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 11:21:44.728 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 11:21:44.728 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 11:21:44.728 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 11:21:44.729 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 11:21:44.732 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM sys_params WHERE (param_type = ?)
2025-07-29 11:21:44.733 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - ==> Parameters: 1(Integer)
2025-07-29 11:21:44.733 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - <==      Total: 1
2025-07-29 11:21:44.734 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==>  Preparing: SELECT id,param_code,param_value,value_type,param_type,remark,updater,update_date,creator,create_date FROM sys_params WHERE (param_type = ?) LIMIT ?
2025-07-29 11:21:44.734 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==> Parameters: 1(Integer), 10(Long)
2025-07-29 11:21:44.735 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - <==      Total: 10
2025-07-29 11:21:44.772 [http-nio-8002-exec-27] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==>  Preparing: SELECT COUNT( * ) AS total FROM sys_user
2025-07-29 11:21:44.772 [http-nio-8002-exec-27] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==> Parameters: 
2025-07-29 11:21:44.774 [http-nio-8002-exec-27] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - <==      Total: 1
2025-07-29 11:22:08.307 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 11:22:08.307 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 11:22:08.309 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 11:22:08.309 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 11:22:08.309 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 11:22:08.310 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 11:22:08.314 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM sys_params WHERE (param_type = ?)
2025-07-29 11:22:08.314 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - ==> Parameters: 1(Integer)
2025-07-29 11:22:08.315 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - <==      Total: 1
2025-07-29 11:22:08.316 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==>  Preparing: SELECT id,param_code,param_value,value_type,param_type,remark,updater,update_date,creator,create_date FROM sys_params WHERE (param_type = ?) LIMIT ?,?
2025-07-29 11:22:08.316 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==> Parameters: 1(Integer), 10(Long), 10(Long)
2025-07-29 11:22:08.317 [http-nio-8002-exec-28] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - <==      Total: 10
2025-07-29 11:22:20.691 [http-nio-8002-exec-29] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 11:22:20.691 [http-nio-8002-exec-29] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 11:22:20.693 [http-nio-8002-exec-29] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 11:22:20.693 [http-nio-8002-exec-29] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 11:22:20.693 [http-nio-8002-exec-29] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 11:22:20.694 [http-nio-8002-exec-29] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 11:22:20.698 [http-nio-8002-exec-29] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM sys_params WHERE (param_type = ?)
2025-07-29 11:22:20.698 [http-nio-8002-exec-29] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - ==> Parameters: 1(Integer)
2025-07-29 11:22:20.699 [http-nio-8002-exec-29] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - <==      Total: 1
2025-07-29 11:22:20.699 [http-nio-8002-exec-29] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==>  Preparing: SELECT id,param_code,param_value,value_type,param_type,remark,updater,update_date,creator,create_date FROM sys_params WHERE (param_type = ?) LIMIT ?,?
2025-07-29 11:22:20.699 [http-nio-8002-exec-29] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==> Parameters: 1(Integer), 20(Long), 10(Long)
2025-07-29 11:22:20.700 [http-nio-8002-exec-29] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - <==      Total: 10
2025-07-29 11:22:25.580 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 11:22:25.580 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 11:22:25.581 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 11:22:25.582 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 11:22:25.582 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 11:22:25.583 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 11:22:25.586 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM sys_params WHERE (param_type = ?)
2025-07-29 11:22:25.586 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - ==> Parameters: 1(Integer)
2025-07-29 11:22:25.587 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mx.modules.sys.dao.SysParamsDao.selectList_mpCount[0;39m - <==      Total: 1
2025-07-29 11:22:25.587 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==>  Preparing: SELECT id,param_code,param_value,value_type,param_type,remark,updater,update_date,creator,create_date FROM sys_params WHERE (param_type = ?) LIMIT ?,?
2025-07-29 11:22:25.588 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - ==> Parameters: 1(Integer), 30(Long), 10(Long)
2025-07-29 11:22:25.589 [http-nio-8002-exec-30] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysParamsDao.selectList[0;39m - <==      Total: 5
2025-07-29 11:24:56.212 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 11:24:56.212 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 11:24:56.213 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 11:24:56.214 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 11:24:56.214 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 11:24:56.215 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-29 11:24:56.220 [http-nio-8002-exec-1] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-29 11:24:56.221 [http-nio-8002-exec-1] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: c6418f76499e2cca578cc977858bb039(String)
2025-07-29 11:24:56.221 [http-nio-8002-exec-1] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-29 11:24:56.222 [http-nio-8002-exec-1] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-29 11:24:56.222 [http-nio-8002-exec-1] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-29 11:24:56.222 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==>  Preparing: SELECT COUNT( * ) AS total FROM sys_user
